simulation_id,alignment_path,tree_path,true_rates_path,true_rates_meta_path,settings_path,truth_source,sim,replicate
sim_91_replicate_3,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.91.settings.replicate.3,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.91.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.91.settings,omnibus_multi_true_rates_npz,91,3
sim_91_replicate_4,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.91.settings.replicate.4,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.91.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.91.settings,omnibus_multi_true_rates_npz,91,4
sim_91_replicate_5,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.91.settings.replicate.5,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.91.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.91.settings,omnibus_multi_true_rates_npz,91,5
sim_92_replicate_1,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.92.settings.replicate.1,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.92.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.92.settings,omnibus_multi_true_rates_npz,92,1
sim_92_replicate_2,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.92.settings.replicate.2,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.92.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.92.settings,omnibus_multi_true_rates_npz,92,2
sim_92_replicate_3,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.92.settings.replicate.3,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.92.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.92.settings,omnibus_multi_true_rates_npz,92,3
sim_92_replicate_4,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.92.settings.replicate.4,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.92.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.92.settings,omnibus_multi_true_rates_npz,92,4
sim_92_replicate_5,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.92.settings.replicate.5,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.92.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.92.settings,omnibus_multi_true_rates_npz,92,5
sim_93_replicate_1,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.93.settings.replicate.1,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.93.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.93.settings,omnibus_multi_true_rates_npz,93,1
sim_93_replicate_2,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.93.settings.replicate.2,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.93.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.93.settings,omnibus_multi_true_rates_npz,93,2
sim_93_replicate_3,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.93.settings.replicate.3,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.93.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.93.settings,omnibus_multi_true_rates_npz,93,3
sim_93_replicate_4,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.93.settings.replicate.4,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.93.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.93.settings,omnibus_multi_true_rates_npz,93,4
sim_93_replicate_5,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.93.settings.replicate.5,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.93.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.93.settings,omnibus_multi_true_rates_npz,93,5
sim_94_replicate_1,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.94.settings.replicate.1,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.94.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.94.settings,omnibus_multi_true_rates_npz,94,1
sim_94_replicate_2,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.94.settings.replicate.2,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.94.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.94.settings,omnibus_multi_true_rates_npz,94,2
sim_94_replicate_3,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.94.settings.replicate.3,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.94.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.94.settings,omnibus_multi_true_rates_npz,94,3
sim_94_replicate_4,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.94.settings.replicate.4,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.94.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.94.settings,omnibus_multi_true_rates_npz,94,4
sim_94_replicate_5,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.94.settings.replicate.5,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.94.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.94.settings,omnibus_multi_true_rates_npz,94,5
sim_95_replicate_1,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.95.settings.replicate.1,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.95.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.95.settings,omnibus_multi_true_rates_npz,95,1
sim_95_replicate_2,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.95.settings.replicate.2,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.95.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.95.settings,omnibus_multi_true_rates_npz,95,2
sim_95_replicate_3,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.95.settings.replicate.3,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.95.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.95.settings,omnibus_multi_true_rates_npz,95,3
sim_95_replicate_4,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.95.settings.replicate.4,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.95.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.95.settings,omnibus_multi_true_rates_npz,95,4
sim_95_replicate_5,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.95.settings.replicate.5,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.95.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.95.settings,omnibus_multi_true_rates_npz,95,5
sim_96_replicate_1,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.96.settings.replicate.1,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.96.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.96.settings,omnibus_multi_true_rates_npz,96,1
sim_96_replicate_2,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.96.settings.replicate.2,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.96.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.96.settings,omnibus_multi_true_rates_npz,96,2
sim_96_replicate_3,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.96.settings.replicate.3,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.96.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.96.settings,omnibus_multi_true_rates_npz,96,3
sim_96_replicate_4,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.96.settings.replicate.4,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.96.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.96.settings,omnibus_multi_true_rates_npz,96,4
sim_96_replicate_5,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.96.settings.replicate.5,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.96.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.96.settings,omnibus_multi_true_rates_npz,96,5
sim_97_replicate_1,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.97.settings.replicate.1,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.97.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.97.settings,omnibus_multi_true_rates_npz,97,1
sim_97_replicate_2,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.97.settings.replicate.2,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.97.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.97.settings,omnibus_multi_true_rates_npz,97,2
sim_97_replicate_3,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.97.settings.replicate.3,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.97.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.97.settings,omnibus_multi_true_rates_npz,97,3
sim_97_replicate_4,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.97.settings.replicate.4,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.97.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.97.settings,omnibus_multi_true_rates_npz,97,4
sim_97_replicate_5,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.97.settings.replicate.5,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.97.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.97.settings,omnibus_multi_true_rates_npz,97,5
sim_98_replicate_1,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.98.settings.replicate.1,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.98.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.98.settings,omnibus_multi_true_rates_npz,98,1
sim_98_replicate_2,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.98.settings.replicate.2,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.98.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.98.settings,omnibus_multi_true_rates_npz,98,2
